date,precipitation,temperature,humidity,soil_moisture,DroughtCategory
2026-02-22,2.3227651408910575,31.00644508870287,48.26518454950444,0.21317363870223874,D2
2026-03-01,2.526657969381309,33.596877503704,60.57497100731504,0.2635319499478074,D1
2026-03-08,0.4780220419320791,31.35173612854575,57.561702491392296,0.3051479001442785,D4
2026-03-15,0.865928876918371,29.200834962106008,61.9001328905592,0.3224760540647908,D2
2026-03-22,3.7069019918007253,28.176355310544707,67.92071156501314,0.31964401256140706,D0
2026-03-29,1.4045510159062669,25.13362300726753,44.76631642872741,0.3205502979888301,D1
2026-04-05,3.285427820371826,32.24154811727374,78.21491346511104,0.2593718288511269,D1
2026-04-12,4.095681649994268,26.986615316473678,44.3603875294072,0.27273452789322045,D1
2026-04-19,4.782015142738592,25.15635648055079,50.923426071342405,0.24938310163274108,D2
2026-04-26,2.2487157894517544,26.842569076547537,51.68142314510213,0.3543494098169115,D0
2026-05-03,1.1120649353507002,21.46951003888502,40.94566074288535,0.2633724095854544,D1
2026-05-10,0.8178361226232628,31.264945740979925,50.064781298059096,0.33394173886894674,D2
2026-05-17,3.217733030217978,23.59621423123016,48.200255955523524,0.21753974642284785,D2
2026-05-24,3.6958839325725097,31.365636166480908,76.83357129461442,0.32776124330690615,D0
2026-05-31,3.2456382674021174,22.94296458246189,65.03295108605676,0.32330102350652584,D0
2026-06-07,0.24470074874187064,32.732278089346025,61.123393106253424,0.3630041461535441,D3
2026-06-14,4.2105254880162875,26.180983862632534,70.86294557743102,0.2664013055822235,D1
2026-06-21,2.819167137695286,28.587208899685063,77.32105483805171,0.295215767321138,D1
2026-06-28,0.8955012777755983,21.12007230272404,59.29014324558144,0.2011450257536811,D2
2026-07-05,4.274339850675463,27.482758884524976,42.70524539464235,0.28586239769088473,D1
2026-07-12,1.7337354760478858,34.4723074502738,78.97895127656138,0.2343457682699027,D2
2026-07-19,0.22862131938264807,23.940968048046436,56.006120726208,0.2849345379751599,D3
2026-07-26,1.4949669885346935,30.13386200037467,71.61566810288338,0.31268248197876863,D1
2026-08-02,0.7856004027724478,34.20351405478503,51.64593104180184,0.3658950069568687,D2
2026-08-09,4.2170430966130485,32.54118446624774,50.384080925113985,0.2759575954773531,D1
2026-08-16,3.671400817140306,30.649640321518007,40.631736966582,0.3821194031477653,None
2026-08-23,2.1250264182141505,31.901634201834987,65.82701464697327,0.319153956645924,D0
2026-08-30,2.379467837644387,27.85380861514387,62.88336173980437,0.30513789737514446,D0
2026-09-06,2.726162777695005,26.784966605255008,63.13084032306907,0.23416571793111213,D2
2026-09-13,2.8591444383229154,34.67765310790129,76.09625160832701,0.3226649761533967,D0
2026-09-20,4.7535371458316495,22.245918270762406,40.91820801273833,0.3641339841291474,None
2026-09-27,0.7726707862964033,27.10000214076687,75.03386622981535,0.28027183145250895,D2
2026-10-04,1.5940076664312242,28.035270935768025,52.660278578717325,0.34194380494006993,D1
2026-10-11,3.5682479598214534,29.634480431480668,71.35603144005955,0.2877130319439561,D1
2026-10-18,3.692154242740373,26.938010711220393,61.96465625585247,0.26592482382212784,D1
2026-10-25,0.12631648681454943,29.492175614294574,62.698200819327155,0.26734232615293785,D4
2026-11-01,3.435371962035143,29.936074759623693,49.38224917336282,0.37802816960726204,None
2026-11-08,4.772707814240104,28.99516347604002,74.65866485967729,0.27433448744735167,D1
2026-11-15,0.286281400701453,25.288609599541317,73.74422421039932,0.27491796608313257,D3
2026-11-22,3.239539627089752,26.606823425908345,71.69755354410688,0.3248461995017127,D0
2026-11-29,2.5597236457047323,22.481076540321457,51.99631122275157,0.3671792502772997,D0
2026-12-06,1.2528451000826113,22.387523337672178,54.59140816387575,0.2023804643135899,D2
2026-12-13,1.293179752830298,21.598209623272982,63.5696101741585,0.2764949483541191,D1
2026-12-20,4.840987553580208,31.397503977038944,51.270397815001516,0.21061205493385615,D2
2026-12-27,4.739880403203162,31.5477279438664,49.390582708989506,0.23109099524801244,D2
2027-01-03,4.290664187061254,31.13212939913771,42.050728656953076,0.3444628822679733,D0
2027-01-10,0.5492141568274478,34.0111829946969,57.00003946943448,0.3520788594143957,D2
2027-01-17,4.202431505483195,29.019125049523357,43.32861774512423,0.25703870017742636,D1
2027-01-24,0.028382567403886227,29.324548121960923,47.103479037587654,0.3470497358363259,D3
2027-01-31,2.49986770278297,29.50758838317111,71.46243094555345,0.22134606852793248,D2
2027-02-07,4.650860137116841,22.0303550117989,48.427425519196184,0.32899287190854165,D0
2027-02-14,1.4581743831368155,30.97255820823571,69.2930426165697,0.30187640262198134,D1
2027-02-21,2.017455960218488,21.355827049501933,46.831308624767914,0.2888237017674038,D1
2027-02-28,4.760887182964575,31.74769880596171,79.90478557890269,0.2416493484969218,D2
2027-03-07,1.0941509157796752,30.90462754351753,69.1696187530674,0.28226773342179096,D1
2027-03-14,2.422079327645471,22.917595439447897,57.14510603932572,0.3778442581175632,D0
2027-03-21,1.0383281948516347,28.53279419721041,56.475203416750446,0.24679686378295282,D2
2027-03-28,1.1394495263236626,30.321674486045946,72.35566711953676,0.32887759964281926,D1
2027-04-04,1.0500193350958897,34.080125314934,56.24068055487935,0.35551381531759846,D1
2027-04-11,2.6868453910167895,24.561075649570164,58.23952703613513,0.38485347279549603,D0
2027-04-18,1.092346126221209,21.356007447146844,46.6682651234754,0.299422584568922,D1
2027-04-25,4.637241308302909,25.471687346644398,78.69307083657324,0.38554534567654425,None
2027-05-02,2.119341636232703,33.436083705033994,74.85085990710813,0.3942435544336787,D0
2027-05-09,1.2320566534364747,27.804826634368318,53.93035246424465,0.26106539679665514,D1
2027-05-16,1.8778770449578475,27.172995256634294,42.6545229302917,0.2016074760693339,D2
2027-05-23,2.988563715767101,30.096501355580315,48.19229495111642,0.32398285799763116,D0
2027-05-30,1.9548167059443866,29.31980958483401,64.89405415848992,0.360778185968265,D1
2027-06-06,1.4946338922360929,25.73585965885451,44.56148546091998,0.23132948979035828,D2
2027-06-13,1.5502248349604302,28.566616430988745,73.41933712052096,0.3959961545281204,D1
2027-06-20,0.6783180729259125,26.203668097309475,42.94263284347507,0.36288105088538,D2
2027-06-27,2.4370413646042905,23.363153842343753,54.09851164806672,0.35490138238195396,D0
2027-07-04,3.0158155249612104,24.236532884977166,60.400075039915954,0.32879970494408783,D0
2027-07-11,0.8069209266323607,26.974103149465577,69.91854653823017,0.3086610071173942,D2
2027-07-18,1.9301243890808744,27.011227470339467,67.12435586501402,0.3615224541741316,D1
2027-07-25,1.595050289974822,22.624469377374226,79.88020876791569,0.2856856341073903,D1
2027-08-01,3.9026830960725833,34.36285862270893,74.99424039237482,0.2638843112477674,D1
2027-08-08,4.672045518401641,20.885756281899436,73.62035235351563,0.31952586584053944,D0
2027-08-15,0.3481752011708217,20.1566556644,45.58954103473313,0.34729032656614417,D3
2027-08-22,3.8921665139570654,33.47599835766244,62.95493819780556,0.31696463051436835,D0
2027-08-29,4.143150776489706,32.28600245609921,71.97779115853741,0.37777650330304763,None
2027-09-05,1.4824865083824106,25.075021968686542,58.02715228296783,0.29920427441485287,D1
2027-09-12,2.945011332901454,30.973579010455254,48.85985982987252,0.3387063045003009,D0
2027-09-19,4.015298878226526,21.40608838955581,40.04069974958466,0.24454885667260642,D2
2027-09-26,4.297101159534453,25.222874090106757,50.06698346045313,0.2632516733107112,D1
2027-10-03,0.860985821998862,31.64923432097205,61.841794767688654,0.2823211307470355,D2
2027-10-10,3.5937167230730855,34.02426133547872,51.18292653233066,0.3723886490459864,None
2027-10-17,0.7897711847376476,27.70995829069405,65.90522966499472,0.31889301301910605,D2
2027-10-24,3.3537327606625658,23.74549795495557,79.61490660124304,0.3453291691344763,D0
2027-10-31,0.7302668683962482,25.332929067116293,55.40228041602769,0.336313561059849,D2
2027-11-07,0.21261298571790155,26.721068227570164,75.8439560618259,0.3148615462150204,D4
2027-11-14,1.0378273749539768,28.39509083640682,78.55962931654575,0.2564845488508457,D1
2027-11-21,1.2652690247556098,28.20943021883088,62.31819398968191,0.24314923933279253,D2
2027-11-28,1.5721614565163593,29.285228909650534,53.534215861040195,0.3022908216605389,D1
2027-12-05,1.7656094312047943,23.800646573159526,51.94792938786121,0.30477129115187485,D1
2027-12-12,3.8627065098771713,21.210951842550664,64.9064301250944,0.34494746354308425,D0
2027-12-19,0.2724133489103697,21.09897477359327,63.684525233951796,0.3536785739903493,D3
2027-12-26,2.180436934583825,20.558803551128207,61.81825100326594,0.3690974981687431,D0
2028-01-02,1.3442853829899326,34.86747927717545,49.53228326897687,0.28396483099259184,D1
2028-01-09,0.6140000390391331,33.06189114957944,46.27969924492775,0.2674324127548191,D2
2028-01-16,4.472391124275185,28.531338022850157,72.77756531435949,0.2521082728428729,D1
2028-01-23,4.508732110171935,29.675400664161913,68.01650657128242,0.35744700526483586,None
2028-01-30,4.2216178478658986,30.154355338666953,40.24336936208803,0.38103229691886165,None
2028-02-06,4.244469940905212,27.61513780926618,49.89808462928408,0.24900750185324935,D2
2028-02-13,0.40736557041597843,30.841714648272426,79.4322380654314,0.2451080274615935,D3
2028-02-20,2.167042014421314,22.169819091393716,64.29114335246597,0.27272653339455594,D1
2028-02-27,0.6803802960040428,33.83562081486575,53.30734554455087,0.3638300560769266,D2
2028-03-05,1.8740716524702332,23.47925243468945,45.07141552611206,0.3642666416812034,D1
2028-03-12,0.9140650481142448,34.76983751359727,75.2152533216997,0.3419308680229821,D2
2028-03-19,2.6793067316128734,21.720643517610878,47.071723258192804,0.3945622039156216,D0
2028-03-26,3.665992476049436,30.3954703091176,78.8496086269079,0.24277913281783162,D2
2028-04-02,3.9760902329694368,27.511477143568555,42.83467585220403,0.272595318229859,D1
2028-04-09,2.0836895295715365,24.551181643253294,60.51821966078314,0.34925956747368336,D0
2028-04-16,3.682562125211828,23.39064949695894,70.34787844953323,0.22316771643042985,D2
2028-04-23,4.019039453244418,28.648914099241537,44.460701640905384,0.300552936556501,D0
2028-04-30,4.591815682420622,25.94118123677189,72.3786646686744,0.345302079001242,D0
2028-05-07,1.201957674495172,23.46224519125968,46.63881021369928,0.24539174896539107,D2
2028-05-14,4.964808286728253,34.361933977076816,66.91213024914472,0.3042016920445433,D0
2028-05-21,1.24488757056874,32.65729954145861,68.35467949699279,0.29532318050987555,D1
2028-05-28,4.9521886715844134,33.26308357201036,40.03616483809247,0.3903027377589201,None
2028-06-04,1.133929369917831,22.67894593881696,51.354890362810714,0.3095707610697731,D1
2028-06-11,2.551436459000324,20.318346209820362,45.12054183991707,0.3024819352775258,D0
2028-06-18,1.573843246192201,21.26290617807692,44.36879504620077,0.2775163878691372,D1
2028-06-25,1.4146668588370714,27.284765691054382,57.155162752999416,0.3554858004163375,D1
2028-07-02,2.705842362947914,24.938823601122273,70.37353050680466,0.23473340071330212,D2
2028-07-09,3.2332703086622274,30.94647776229959,79.14896531481801,0.21266375619212252,D2
2028-07-16,2.546099274224807,23.65281105180913,56.1074643671686,0.2938845730264674,D1
2028-07-23,0.5016466444251105,21.474251657816986,62.1880132177517,0.24265551961288623,D2
2028-07-30,1.6500843303793284,32.468607771470964,73.85268094905963,0.37327224870405884,D1
2028-08-06,0.1268779198407749,34.09004833804903,40.24584057159948,0.2789075898783417,D4
2028-08-13,1.9847375633822488,22.662559769570777,53.52026401666076,0.2071303886540705,D2
2028-08-20,1.0841812559635393,33.54135201220588,48.87123357752885,0.3965843907473807,D1
2028-08-27,2.5037876134074533,22.50838184256659,69.06808503281424,0.3842525158268037,D0
2028-09-03,2.3944194032488624,24.116429475937657,50.730006184853686,0.2084962863171404,D2
2028-09-10,3.7992903413773456,28.053595493704044,43.53531965519676,0.2972405171256845,D1
2028-09-17,1.2615936877964744,31.680432459448337,67.98590967165626,0.3129739757264999,D1
2028-09-24,1.6613895925190925,22.864830655664022,42.722139295732966,0.2596578173797266,D1
2028-10-01,3.351298796300049,31.32904783727554,70.03597560740107,0.21288591784665667,D2
2028-10-08,3.8181644248124,32.79935913109237,65.77161336591416,0.23467309176548212,D2
2028-10-15,2.569074973619687,32.09896233201122,40.874162811479174,0.3786654542955848,D0
2028-10-22,3.5448334457576927,30.384531407966783,58.65993214355328,0.3485066375211112,D0
2028-10-29,0.38469923213614643,29.79890170200782,72.24516760050243,0.3927534289133709,D3
2028-11-05,4.117361770759176,30.216446229406582,77.39602864445615,0.37156386332301355,None
2028-11-12,4.4306441051151495,34.4786803172678,46.99422800464174,0.21452203982312362,D2
2028-11-19,2.358814733083471,30.162576999746662,44.493155015394315,0.3770286586485967,D0
2028-11-26,2.9546938207997107,33.45211816037001,40.91381784776714,0.23315893408862784,D2
2028-12-03,3.0797658708876954,23.798337799052025,54.56851312090471,0.22798378463713612,D2
2028-12-10,4.435498341431129,29.572459696875214,52.79380896945764,0.31086611375016165,D0
2028-12-17,1.5571181173923987,32.487631346115045,68.20826032826703,0.2776575700716938,D1
2028-12-24,2.646796845954884,23.88147269284945,77.66816053889436,0.2893419564756712,D1
2028-12-31,1.847648451309053,20.627383942503567,67.56177564928069,0.38430850427719926,D1
2029-01-07,1.8501744234066386,23.543537117719502,66.40010543470156,0.37674156751511956,D1
2029-01-14,1.9471475576713093,25.799329122050924,45.41242827709493,0.30194836689071236,D1
2029-01-21,0.7543928682147283,33.16246710521223,44.90087471037357,0.23372413399684028,D2
2029-01-28,0.8645124988388431,27.951921313402448,59.292159203890584,0.33159973470983695,D2
2029-02-04,2.5570601598494846,22.388425086928308,63.6947932843692,0.30869150078360336,D0
2029-02-11,3.2593026806507233,32.376947467520665,56.19650337016031,0.24233395708135533,D2
2029-02-18,3.8076267052083845,27.887966349827558,56.24205217869214,0.32243644359751167,D0
2029-02-25,3.582149193975691,26.566883520616372,76.55989050970214,0.2912679781393569,D1
2029-03-04,1.8299353788187933,32.1244930242721,44.49615116990371,0.35907022900264923,D1
2029-03-11,4.802191179405632,23.533485425067596,74.71688065557575,0.36813053265816764,None
2029-03-18,1.5151652168010088,32.178522650567814,51.13312909071209,0.3260133621572623,D1
2029-03-25,0.7843739312993592,20.29083761173037,60.9102125099289,0.34298894330887303,D2
2029-04-01,1.2413796880573953,34.5158172417074,57.4221297902313,0.2293421237748966,D2
2029-04-08,0.7282348664048,28.308700677131476,76.89691872028689,0.35586826315976516,D2
2029-04-15,4.321335821020359,34.24503393917213,60.773650743030665,0.33280045374082157,D0
2029-04-22,3.183475131097484,26.111630828740953,78.60699889647032,0.37785711562841334,None
2029-04-29,3.9475429471435506,31.293698706750114,43.92320483739761,0.25399839358036974,D1
2029-05-06,3.20638917508653,30.861274189018005,73.56338154746778,0.38706236053032667,None
2029-05-13,2.9568681589911683,33.84928924845755,50.08426517148891,0.35498148872899055,D0
2029-05-20,1.5150199308425827,23.656794586009223,57.94602611362575,0.2915793993982388,D1
2029-05-27,2.4949189100777627,23.267165168653328,61.88240429529212,0.36559567902332807,D0
2029-06-03,0.4668746433690657,32.285440494891944,58.196045861364894,0.21593882900753128,D3
2029-06-10,1.7751321500626234,22.89136032051255,41.87076106826586,0.28348431310026484,D1
2029-06-17,1.084582615825932,20.87804533839888,77.45226211643931,0.37334796288981265,D1
2029-06-24,1.4236556186928517,34.38783848593499,72.46083525998193,0.20774734309383078,D2
2029-07-01,1.3009615554121234,25.03173182113499,44.73826212875229,0.22896235348045485,D2
2029-07-08,3.2559980642618385,26.173649832278173,74.12135908579765,0.32885169790511326,D0
2029-07-15,2.0001660711600455,28.676000849413732,67.523859477975,0.35329519380993596,D0
2029-07-22,1.6553732518541031,29.849036427621755,49.40005269926523,0.309378655202056,D1
2029-07-29,0.7211488304480912,23.64200650781585,75.29569842449425,0.37125035479822616,D2
2029-08-05,0.6610387517380822,20.15569763339565,47.954095390192535,0.26879572548592995,D2
2029-08-12,0.05440537507378218,30.23796544707365,43.62249793615666,0.378017057703719,D3
2029-08-19,2.9377496651795254,29.733637712139515,74.41383677618265,0.29668744583740203,D1
2029-08-26,2.249066211128109,32.54208744731328,64.47275914695717,0.25014683625259687,D1
2029-09-02,0.2617272805445997,29.921577422824775,42.08364628149868,0.34269729967008955,D4
2029-09-09,2.8367087214205533,29.74955909886495,76.23837084934095,0.2780787190102026,D1
2029-09-16,0.443768434944371,31.70897928026044,54.90689834985392,0.21037115341184637,D4
2029-09-23,2.023786066177069,22.996120457165667,57.00468988533977,0.38666560364795394,D0
2029-09-30,1.8084835530584753,28.41383200468528,59.81570118641925,0.2982133115006994,D1
2029-10-07,1.9100582498849543,26.206062996708056,52.49464127809611,0.27081135689830427,D1
2029-10-14,4.279483973850455,30.27099624529866,48.92883862815496,0.23355444245478002,D2
2029-10-21,1.3251015872187715,32.335172178196785,70.80600351205055,0.3679431299859641,D1
2029-10-28,3.110981376301163,28.046878172742865,72.28458747141231,0.3454233077670661,D0
2029-11-04,4.953816082272878,27.356527333653403,74.70412402464808,0.35668677677870475,None
2029-11-11,0.23645153809819297,20.953434913178597,66.89858567826063,0.24892330474778768,D3
2029-11-18,4.318180489390031,29.068515196617625,79.86911930283327,0.32654164150433806,D0
2029-11-25,1.1208059638237007,20.071502349854647,45.97853434366475,0.3222070054240389,D1
2029-12-02,3.2748248514408878,34.27132513691581,48.32457727896662,0.2577718431462214,D1
2029-12-09,0.09978314130212995,20.2309976816483,63.154563472547416,0.2513315605412629,D3
2029-12-16,2.198430242353589,23.34031508701448,49.18735650766925,0.3263073100770041,D0
2029-12-23,1.3341373462034545,31.489386550011346,56.68992858093749,0.30896278274143335,D1
2029-12-30,0.7889132486656875,27.46674860342629,66.68902159249922,0.30750861064790547,D2
2030-01-06,2.406623731145288,24.881425786919053,56.61867693849055,0.3124976454426127,D0
2030-01-13,0.7769195744156226,27.865074736052474,52.10128319464856,0.24909084556110075,D2
2030-01-20,2.5565205303496414,32.51834164205565,43.679418334179985,0.21304800147749867,D2
2030-01-27,3.3768793506141237,28.0348777136438,69.79336286609617,0.27980727664827415,D1
2030-02-03,3.290195143523848,33.116508110489825,54.21861996890071,0.2688838104042055,D1
2030-02-10,0.32799489428085304,33.583693742716335,70.73628623785615,0.3662211126001299,D3
2030-02-17,3.764580402954844,31.231612867117065,57.67690166020954,0.25041868413069823,D1
2030-02-24,1.9611784312773728,31.85668581040379,69.81470222316972,0.3045292213100726,D1
2030-03-03,3.342160660388065,31.875319587038923,52.205018410428465,0.3190235166076249,D0
2030-03-10,4.46237159964309,34.048905551344234,62.76538329028091,0.25550338954078256,D1
2030-03-17,4.22328703251108,23.42561882719189,56.614556494996975,0.3576508299025812,None
2030-03-24,4.124191623991129,22.971618762218853,69.38547893754325,0.30247187132176334,D0
2030-03-31,1.2405469563624516,20.471358071285835,69.59377964230802,0.20786648487901208,D2
2030-04-07,3.2546486026550685,30.00401507316399,45.689589672218354,0.33731153817313475,D0
2030-04-14,2.8047063461463706,34.549084406905294,55.28738847581852,0.39958499620006727,D0
2030-04-21,1.4401688495605125,27.483504443703204,59.2151289990054,0.3982593231598974,D1
2030-04-28,4.857503494005258,24.28418536160576,55.93152836458493,0.20584481160379262,D2
2030-05-05,0.9417247485948504,28.45495253869319,54.19609623485087,0.28545974483571634,D2
2030-05-12,3.489522024175052,25.186927791068904,67.43005034263405,0.21704572994733123,D2
2030-05-19,1.4080755252022248,25.800572651809677,40.26871197974671,0.2539877715736177,D1
2030-05-26,3.3166017538338792,23.75926569425047,79.54437707623177,0.3745161296495276,None
2030-06-02,1.5628811468179615,25.220609660490908,79.59830358622183,0.370327466771192,D1
2030-06-09,1.4042247430952737,26.525835802402487,70.24072243001312,0.24817145950597122,D2
2030-06-16,4.989166524678113,23.189633477229343,50.617132829141404,0.32507079572662556,D0
2030-06-23,3.7137410949869776,32.411917832464816,44.82906783842139,0.32102372712384764,D0
2030-06-30,3.5299088857268783,23.79855600668967,51.10432887589782,0.21347845105700694,D2
2030-07-07,0.7762031134966724,27.890976232948407,41.07081663742965,0.36460826907857286,D2
2030-07-14,2.7123263705929186,26.575723935453873,51.3045832517781,0.24385009287050022,D2
2030-07-21,4.164029585417755,25.5079213227319,78.82246150177818,0.3126283248875844,D0
2030-07-28,1.8730224317116044,30.912590386360556,69.1506337743209,0.22747574424398195,D2
2030-08-04,0.20379632501429823,34.73747393222655,52.18625502391795,0.3275333523078978,D4
2030-08-11,4.053911959840746,20.508111550059756,54.493675506478084,0.2582943384448937,D1
2030-08-18,3.063498629618376,27.605106962884463,52.69178771425506,0.30825422807620084,D0
2030-08-25,3.5515288859347267,28.151844932034933,57.35317458969604,0.29224022110245906,D1
2030-09-01,1.7072509101977977,30.392705717002954,65.77616546136264,0.26666313085481974,D1
2030-09-08,4.756049416967757,23.963376211073328,46.71867056115103,0.2021528029935592,D2
2030-09-15,2.3667793145944045,20.729231609353192,48.8654479199871,0.2532659025081046,D1
2030-09-22,3.8728910686771263,22.636723178878746,76.76177056873436,0.21261075675634936,D2
2030-09-29,3.1924341092430724,22.799418954970804,41.20227399985405,0.30888872539946494,D0
2030-10-06,2.9738729269279656,20.48894627488897,68.57651073182129,0.2131251431806026,D2
2030-10-13,3.5606206590273044,32.423788278022144,78.03738797151341,0.2702932725940902,D1
2030-10-20,2.569261674718571,27.357752812860113,75.60305452008615,0.38514334283861074,D0
2030-10-27,1.7346805551728721,31.708866262332705,67.74835981044617,0.39272576002928017,D1
2030-11-03,1.7279060815346092,25.375383677151177,69.16963431025292,0.304050887373237,D1
2030-11-10,4.470064246899514,27.697168580946816,60.2666241899475,0.3026957855791307,D0
2030-11-17,1.9192971728139119,32.050197193479775,53.60186146752009,0.20389315282276535,D2
2030-11-24,4.476229059776664,23.48697439487143,50.890071662798434,0.29726401047030715,D1
2030-12-01,4.156625239309069,22.78740817023538,46.46840168288578,0.3098420263792306,D0
2030-12-08,2.3104820507995507,34.30748169640775,66.41020056332937,0.2351674657699885,D2
2030-12-15,1.5361903494056834,21.844453948363295,55.68526324037852,0.32687947165826636,D1
2030-12-22,2.5507841841827723,34.087741171271276,79.56569347472504,0.2962761772261184,D1
2030-12-29,1.7795877184664688,23.49428861031071,68.20940948145562,0.2701408642808983,D1
2031-01-05,1.9489665976418635,31.358279902122646,59.52925391780076,0.3053781768908152,D1
2031-01-12,3.6050490703472216,22.314532143518193,43.277411035747015,0.23436930895423047,D2
2031-01-19,0.3506353339807572,34.42759817891152,71.53457448905903,0.23681137878057673,D3
2031-01-26,0.15787724364977107,29.800158158912893,55.265924296752935,0.3636184185519803,D3
2031-02-02,2.95711351608765,20.477782959442575,63.82703590887785,0.24368073064876414,D2
2031-02-09,1.4150278465747723,24.300136155388763,60.59375991056494,0.2468511714627909,D2
2031-02-16,2.2168239285388704,30.297264990471536,73.28577029897866,0.26539010137812974,D1
2031-02-23,2.3955259267766884,34.52310879155434,58.92358199447273,0.3841196410646581,D0
2031-03-02,4.433049411716532,20.4265673412679,43.12848811180019,0.3092243663772076,D0
2031-03-09,3.7287670676307516,32.908610636237725,44.759414680888014,0.28663014820698635,D1
2031-03-16,1.63477964665599,28.619217433634763,45.165688284758374,0.2512950922107481,D1
2031-03-23,1.4298896062084738,30.556524373399256,73.30675658425434,0.37955627602322006,D1
2031-03-30,4.572549854463613,34.15758479904562,64.59527026713027,0.312288916152591,D0
2031-04-06,3.0803152085360885,31.51992411554037,74.43981318879034,0.39069720282674986,None
2031-04-13,0.03814690392550224,28.860628114473478,77.6307853937833,0.38557844577640765,D4
2031-04-20,2.9196481797402862,20.108019908020363,72.8501882607022,0.2515938995104049,D1
2031-04-27,2.881665102190894,31.223861177837236,48.27743243572997,0.25774557276183996,D1
2031-05-04,3.6782147271881276,20.92373416359435,49.92447499864059,0.2000720345606583,D2
2031-05-11,2.7017656907554195,33.3888085200598,62.29309997067695,0.23089137430668644,D2
2031-05-18,4.85302012859136,20.74107490318359,69.57737490498405,0.39672667059780026,None
2031-05-25,3.4216483743219586,20.56160119856144,67.77387427731246,0.30101778875906915,D0
2031-06-01,3.9465181416211026,26.84396606391293,54.772691014907,0.38395259676491206,None
2031-06-08,3.8627000348821214,24.35559273067104,42.35947622583312,0.3889995412695015,None
2031-06-15,3.4484280413379103,20.93311368343829,72.07518064566398,0.22797739137601156,D2
2031-06-22,0.15077507585013694,26.674194896576637,69.20842350559948,0.30599776832694525,D4
2031-06-29,4.666365466760874,22.149888979658797,42.65526779224333,0.23977290141025537,D2
2031-07-06,2.7629046642994295,24.366912500165505,60.604848343799326,0.2572225492180643,D1
2031-07-13,3.0388970099911723,21.417575954562757,72.61312702222668,0.24948216526927233,D2
2031-07-20,2.5756108052806344,32.26007346115666,40.06456641154335,0.2130244609463696,D2
2031-07-27,1.0974154961202705,20.281079880298087,40.99516912410373,0.20586859479670136,D2
2031-08-03,2.527981095502474,34.15202154970936,61.90197560417464,0.32329803268214685,D0
2031-08-10,3.2893059871104837,34.45367791049602,73.54847095822035,0.3918724280941175,None
2031-08-17,3.710631716444354,29.632944981775605,40.69390939053275,0.3727005662457445,None
2031-08-24,1.9306086658042125,24.001603232200196,62.36012971291669,0.3831943247959052,D1
2031-08-31,2.2191837328038333,30.960098815286067,44.316927332981095,0.36873231022095343,D0
2031-09-07,3.8206412511487784,24.932189401271756,57.539117685421076,0.2671634207398352,D1
2031-09-14,1.1444721332384,20.715151333902018,79.64248927178377,0.29697045414537426,D1
2031-09-21,1.2720485199590947,30.562153697380907,75.85200622829392,0.28513901464953784,D1
2031-09-28,2.113949916941724,23.560070838512782,59.46901207264665,0.24546485629202802,D2
2031-10-05,2.1807389759315345,20.81175744947259,41.25886003030778,0.33427089549620065,D0
2031-10-12,2.380814688317651,32.04912608767159,65.33351762921473,0.3125523585512015,D0
2031-10-19,0.9457000187162778,21.433656497521934,60.17099768660735,0.3277533165821287,D2
2031-10-26,0.3539871404741335,21.177067183716986,73.94793998157994,0.2967786129618814,D4
2031-11-02,0.7676604920625341,20.541659205154808,75.15808765073544,0.3891847217401434,D2
2031-11-09,4.846680824166063,28.288418239376064,43.003805152707734,0.2835272632712039,D1
2031-11-16,2.2062821619529442,22.286992551528776,51.36672564912582,0.32676320360515937,D0
2031-11-23,0.8551266904114385,26.042685355923048,76.65342168400926,0.3692228251032646,D2
2031-11-30,4.373040354862691,31.98763753292276,41.6744365784034,0.23627633192842584,D2
2031-12-07,2.8432281469379976,32.45916989426901,71.71229341866794,0.21233153377041963,D2
2031-12-14,3.0536097036187844,31.011529597780775,58.05659745675826,0.32622980410189795,D0
2031-12-21,2.8279258012781447,34.450994352407456,68.82882306743542,0.3297356555650661,D0
2031-12-28,4.17301308948,31.744091125738777,59.47446214990112,0.23636736238257208,D2
2032-01-04,2.9486735280490444,26.867400761900527,75.34753702306361,0.38083014178049523,D0
2032-01-11,2.8262942262727413,32.5559404480745,45.29768761310378,0.3844606142468638,D0
2032-01-18,4.795254633728315,22.048015601765698,73.36939620681107,0.39798968144734487,None
2032-01-25,0.6070235007735175,31.777465523099693,64.32367297404093,0.22003308220020212,D2
2032-02-01,3.6883627280611453,25.087784089489077,74.15789821914328,0.3825722613627359,None
2032-02-08,0.5841298289215752,27.26870975703447,73.25556933481694,0.24751894743888497,D2
2032-02-15,4.8122103353959,20.94326232951425,59.06584981530304,0.29881382790689526,D1
2032-02-22,0.5733355269538537,28.169341736721925,73.2980223681678,0.24232256006765748,D2
2032-02-29,1.2243743319740774,32.150323926411474,50.467958571124484,0.37589712944234943,D1
2032-03-07,4.522180639217857,34.57948728603103,75.10424401431843,0.20735974090973738,D2
2032-03-14,0.1961450086276495,26.233058389167297,59.510609501845906,0.2521539764829952,D4
2032-03-21,2.829438866551328,23.10015497750857,60.2195325110127,0.23464983981180676,D2
2032-03-28,0.5548524769350371,28.562019314544898,77.23717700282154,0.25353845748487347,D2
2032-04-04,3.983144145447708,25.280037052366254,62.29925834022194,0.23588121836663928,D2
2032-04-11,3.559374021298207,26.808269067854624,75.41714542570057,0.3503038529010465,None
